Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2023-01-03,0.024146534980988954,0.028944328473898384,0.03083790060497904,0.03055507798657775,0.1525748840065502
2023-01-04,0.015546337504516616,0.025617331985904768,0.020305796598904524,0.03698770005663843,0.20991999863537114
2023-01-05,0.0,0.0,0.008762824403397484,0.012611505485581098,0.14458498225982533
2023-01-06,0.009426940591595545,0.0009979625289527894,0.0,0.006855831810463786,0.26558576692139735
2023-01-09,0.01505013931059429,0.020626940857347065,0.02527697031752063,0.020144346842838723,0.16001808133187773
2023-01-10,0.018357873395329127,0.009148926521057255,0.008172884891920917,0.0,0.17250358215065503
2023-01-11,0.04399293948939831,0.03351879235219024,0.034966474093332645,0.027084826093972447,0.14174996588427946
2023-01-12,0.04076790510365058,0.03576452919692297,0.041201452709922814,0.04655208995780791,0.1707150655021834
2023-01-13,0.04895466755387434,0.038426117042051455,0.04440321373328138,0.041219760454867305,0.13720575191048034
2023-01-17,0.04209110028744323,0.03892516637769161,0.043729238772746815,0.05146123368339339,0.1907094364082969
2023-01-18,0.04068526887335022,0.04349968151990957,0.04870028784627167,0.05213831517184864,0.16098014465065502
2023-01-19,0.05664516834148903,0.0502367228226418,0.04861601956360884,0.04011944318474403,0.22821967112445413
2023-01-20,0.0977438722410876,0.08924509567119121,0.08560458760184586,0.07719175350590457,0.45159832150655016
2023-01-23,0.11238076693149401,0.10371733971373498,0.10650029487141777,0.10131423662888173,0.253846547489083
2023-01-24,0.0950977357482492,0.10014086836890035,0.10397256704936242,0.10258384388257613,0.1947700600436681
2023-01-25,0.07458967017925666,0.07144597262478636,0.0749883206706945,0.08116985339582383,0.273675457150655
2023-01-26,0.09360920463516897,0.08317341992533789,0.08863784543965203,0.08904139885564077,0.16948604667030565
2023-01-27,0.1089075699800981,0.10604611207795434,0.10489932588442619,0.09589720006375357,0.20160429175764188
2023-01-30,0.08881306637472763,0.08916197497437661,0.09723209502184171,0.09733620852926494,0.14485620223799126
2023-01-31,0.10452480327721836,0.09406915942719007,0.10077082965963347,0.09217313406681749,0.16741095796943228
2023-02-01,0.11767316685454465,0.11328231372411057,0.10717436794248703,0.10774690814388554,0.2156881140829694
2023-02-02,0.17812220400600387,0.16867578325177335,0.17483226230693238,0.16775670762482464,0.5086798921943232
2023-02-03,0.1536448702290668,0.1683430853405281,0.14930255820940586,0.14346498059129875,0.4696643013100436
2023-02-06,0.1380985327245503,0.1396483088011914,0.14340462717405666,0.1389791286548273,0.18556819732532748
2023-02-07,0.1772952704848202,0.1714205157680906,0.15385240441398906,0.14591953879108,0.33065041621179037
2023-02-08,0.1089075699800981,0.12950104187390532,0.11105007816737356,0.136016650954505,0.7207065365720524
2023-02-09,0.07285310343790208,0.10363407800946112,0.07389293914576467,0.11866541161512167,0.9314691935043666
2023-02-10,0.06921450708853205,0.0763531203026373,0.07911681212818,0.08015408922532741,0.38157239355895195
2023-02-13,0.06954530588448027,0.06346121677548866,0.07566228175384193,0.07414466741053172,0.3397414028384279
2023-02-14,0.07012426724607657,0.06055026502760852,0.062349912230809545,0.07152095530845437,0.3794009279475982
2023-02-15,0.08881306637472763,0.0794306875732117,0.07827438227972261,0.07202877164340948,0.3405337404475982
2023-02-16,0.07698777104382071,0.08408829410126129,0.08324539590705982,0.07947705183515663,0.2748063932860262
2023-02-17,0.06739524064819047,0.06645545757267579,0.07035413531962553,0.07507570261753682,0.20505253820960695
2023-02-21,0.04622576789336186,0.04599488376403105,0.057800039451033514,0.059417403888654574,0.1994677947598253
2023-02-22,0.04506803557623007,0.03776069718804809,0.04844753759742204,0.04841413935608008,0.17605332287117903
2023-02-23,0.03878330273402153,0.036346771369563324,0.04128575694003889,0.05027624083239757,0.2640923512554585
2023-02-24,0.024229234679976064,0.019296221431853056,0.0313435353394822,0.029285580954843238,0.224677606441048
2023-02-27,0.030348568124210273,0.02154189297359055,0.03774693385412897,0.032925058024929066,0.14721103984716155
2023-02-28,0.03191973546759064,0.030441487285895907,0.03757847871328657,0.028354514663984864,0.1697248567139738
2023-03-01,0.034400536031141904,0.028777941337192026,0.040527406145160816,0.033856096644025335,0.17799109579694322
2023-03-02,0.04796233463471644,0.039174663070353666,0.03985336959739849,0.031147647123032973,0.1873149222161572
2023-03-03,0.06160676946859134,0.05123481752688697,0.06395068901567824,0.05501610795399048,0.2125238810043668
2023-03-06,0.073845372888373,0.06986563423700565,0.07701043750060932,0.0680505917253107,0.191024153930131
2023-03-07,0.06334333620994581,0.06737044359562805,0.07305041197659146,0.07617613813603474,0.15005287936681222
2023-03-08,0.06656837059569376,0.06978246675642696,0.07701046112310894,0.06889706807210572,0.2035105076419214
2023-03-09,0.050608471127554955,0.06620599602090138,0.059316603464188766,0.06830458315518606,0.1583941730349345
2023-03-10,0.03663323749773184,0.043416497460336934,0.046678157073157145,0.052392232438362885,0.2191841225436681
2023-03-13,0.04060256917436322,0.04158667455216869,0.038420996729897294,0.03478708135870889,0.2310785685043668
2023-03-14,0.06425290596142963,0.05647466547067315,0.0638664182024058,0.05569311869094817,0.22011548171397377
2023-03-15,0.08194949910829674,0.07785039887177192,0.06555166032079873,0.061279535150748576,0.3443981986899563
2023-03-16,0.11676347016568689,0.11328225233550737,0.08964894153110614,0.08650216507641273,0.4712225368449781
2023-03-17,0.12751366940976216,0.1270058210237589,0.12840690514081254,0.12086607645978964,0.4331536572052402
2023-03-20,0.12420599879371419,0.11794003011115839,0.12646913354558553,0.11968121272053867,0.19376279339519648
2023-03-21,0.15480260254619882,0.14580309397614133,0.13784369434495025,0.1292454666584092,0.27180165120087335
2023-03-22,0.14198503776482074,0.1581958549285981,0.15562174561883968,0.15480667203152965,0.2830351050764192
2023-03-23,0.16042580126519757,0.15578397732305893,0.16514280401316261,0.16149334608652,0.26060743040393014
2023-03-24,0.1591027330187783,0.14904687733055888,0.15991887661575965,0.1609008666952454,0.17186817685589517
2023-03-27,0.13445999984386692,0.14297527476566352,0.143825947401791,0.15776925405318687,0.178073826419214
2023-03-28,0.12263476798164696,0.12376212162585798,0.12537372814611947,0.13931768358207208,0.18606543395196506
2023-03-29,0.12561170327043358,0.12409477826958093,0.13304105569007507,0.1379633651955614,0.15810504230349345
2023-03-30,0.12147703566451495,0.11303276736793344,0.12571073663958698,0.1263677328526911,0.19483573280567684
2023-03-31,0.1449620999909812,0.1357391144057285,0.13632708385430659,0.12966870208939119,0.22705120769650655
2023-04-03,0.15017173674635775,0.14106216861152232,0.14382586138333153,0.1388943957871922,0.12617102210698689
2023-04-04,0.1531486720351446,0.14979536886414502,0.16160394217114016,0.15531454986823967,0.1209231713973799
2023-04-05,0.15108149690390227,0.15412053545457371,0.15840238861096345,0.16758751135831018,0.1539335425764192
2023-04-06,0.18374540272500273,0.17965470810198603,0.16404746311764573,0.16318615690970217,0.32810282478165936
2023-04-10,0.16737206823061557,0.16651326581248693,0.17070372379408982,0.17774425351363,0.14350180813318777
2023-04-11,0.15835843572789476,0.1593604189628609,0.16699643493805139,0.1741047447126498,0.13705734852620086
2023-04-12,0.1524871379119347,0.15952668664195335,0.16413162963995476,0.17435860240488577,0.1204984306768559
2023-04-13,0.17555876721215258,0.1656815804768157,0.17677017462780265,0.16809526033463384,0.12453517330786026
2023-04-14,0.1874666353046729,0.17774172909993624,0.1851957742901741,0.17698244613233982,0.13932774972707423
2023-04-17,0.16348543625297118,0.1546194965827603,0.16564826613585448,0.15810773708107195,0.23308798444323142
2023-04-18,0.1513294055948029,0.15778002459235085,0.1618567071126561,0.17359678177287108,0.1394846820414847
2023-04-19,0.1486832691019645,0.1448050374510551,0.1534311188367945,0.1489666101949284,0.09094909934497816
2023-04-20,0.1578623010026592,0.15536806951906978,0.160171686714068,0.15175977144978137,0.14992750409388644
2023-04-21,0.15885469739050406,0.15328878080382735,0.16783904412871575,0.16496365628077903,0.13269309497816592
2023-04-24,0.16348543625297118,0.1585285987413284,0.16716488561179987,0.16513281590891515,0.11344074099344978
2023-04-25,0.14595436944145213,0.159027711151567,0.15991884966686254,0.16801064112871167,0.31064069323144106
2023-04-26,0.14479663712432,0.15619975251134588,0.14972379592069585,0.16030833526186117,0.36764379776200873
2023-04-27,0.17688183545857172,0.17300089259821094,0.15739121947386037,0.15633029279554256,0.3398531318231441
2023-04-28,0.17481440645258217,0.1645170713859334,0.17045085303794272,0.17825202506423077,0.22087967385371177
2023-05-01,0.17365673760413713,0.1698402102626848,0.1850272933075392,0.17655922356498066,0.14021219978165939
2023-05-02,0.15811033663093366,0.1632694926236944,0.158823516274604,0.17909845039105166,0.17701879776200874
2023-05-03,0.15885469739050406,0.16568161886476374,0.1693556637612148,0.16547147624056258,0.09853728848253274
2023-05-04,0.152900699875557,0.14996178834441554,0.16101424941869857,0.16513286882974354,0.11238912390829695
2023-05-05,0.16017770216823635,0.15229061279083578,0.16219381125456278,0.1594619733193534,0.13972946233624453
2023-05-08,0.1783703031029652,0.16959072526242702,0.17104077356811098,0.16250902640662368,0.13875972298034933
2023-05-09,0.174897233088943,0.1878058006240655,0.18814488498164605,0.18967854370671622,0.22275859716157204
2023-05-10,0.2112824349584005,0.21101116513094165,0.19437979249435544,0.18612361890304152,0.45127678084061135
2023-05-11,0.2511407703105669,0.2524315008183574,0.24897798856615494,0.2490111711870825,0.5855784320414847
2023-05-12,0.2589140342658556,0.25334644792303984,0.263301600001664,0.2598451264460616,0.2629614151200873
2023-05-15,0.25064463558533145,0.2570892687139914,0.26245902230801577,0.25502061776459484,0.22196284798034932
2023-05-16,0.27545276815821673,0.2759696429301709,0.2659977923856528,0.2582369309300573,0.29675133051310043
2023-05-17,0.28645100303056636,0.28362160812932025,0.2867248988835609,0.2846446806400226,0.19686050081877726
2023-05-18,0.3029071006926275,0.297262059757163,0.30307067885376493,0.29598642169471645,0.2131558747270742
2023-05-19,0.30232820279971817,0.319386201534296,0.314192488983408,0.3179928530763739,0.26514908569868995
2023-05-22,0.3212651010253301,0.32321220244488724,0.31916361743759203,0.3128298285669645,0.2133162186135371
2023-05-23,0.3006743357573506,0.30824096346568075,0.31469805353443303,0.3231559510719574,0.20302435862445412
2023-05-24,0.28694713775580183,0.28561774677418217,0.29489771807209797,0.29742528106510646,0.20418685180131002
2023-05-25,0.30828213684597816,0.31397988490153284,0.3125915701906494,0.32620286243551744,0.27356458105895193
2023-05-26,0.31762650467596043,0.3134808632389753,0.3167201193996616,0.31477646210680243,0.21658194596069869
2023-05-30,0.30985330418935864,0.3168078475117301,0.31292863341017285,0.3356826065113222,0.211812568231441
2023-05-31,0.3032378994885757,0.30350009049134397,0.3171415149462735,0.3112216817124914,0.23099498498908294
2023-06-01,0.3102668661529807,0.3064943542752091,0.3181526278929281,0.31181417172041936,0.17510405294759823
2023-06-02,0.31812270286988265,0.3208833581677776,0.327757820093735,0.3217170040491303,0.142612240720524
2023-06-05,0.32920370090990636,0.3315295637672354,0.32843182813811556,0.3218863253668277,0.1881771970524017
2023-06-06,0.3399537732166077,0.338682351982044,0.3412387760283935,0.3388142684417127,0.13984204421397378
2023-06-07,0.30017813756342815,0.3449203946769198,0.313939719063113,0.3469397384292049,0.3607473048580786
2023-06-08,0.29720120227464164,0.2965967091203022,0.30652515115110845,0.30682039762407143,0.16330427811135373
2023-06-09,0.29794556303421194,0.3010049815176584,0.3121704709531856,0.30698973575051036,0.11531454694323143
2023-06-12,0.30960520509239753,0.30341687756679325,0.31006391541531864,0.31156016414657006,0.1540691525655022
2023-06-13,0.3111764993731515,0.312649237821791,0.3228709683019313,0.3300964612286429,0.10265590884279477
2023-06-14,0.30985330418935864,0.30341690581928316,0.3082945005504918,0.314184014858507,0.17356543395196505
2023-06-15,0.3215958363525916,0.3151443768000396,0.31629894331772257,0.31452262068843095,0.2132590747816594
2023-06-16,0.30869569880960024,0.3205507350447575,0.3237135578318817,0.3381372832257382,0.3008315706877729
2023-06-20,0.3051397386905307,0.307741875131348,0.31410819357781583,0.3127451228740258,0.13522959879912663
2023-06-21,0.28405296563468907,0.2918558585545944,0.29691995308037433,0.3082593019844474,0.1711261599344978
2023-06-22,0.30555330065415254,0.2966798506278935,0.2862193824017494,0.28794564123378696,0.14251927538209605
2023-06-23,0.29885500584832225,0.2929370075529546,0.30500848540503367,0.2996258911782036,0.21018013100436678
2023-06-26,0.2657775380635996,0.28636631720984684,0.28150094111492807,0.29437827213371637,0.2023727483624454
2023-06-27,0.26569490183329936,0.26207967681485933,0.26321730936169563,0.2632307268961026,0.2498447734716157
2023-06-28,0.2809932671782286,0.2729754253570512,0.2695365834688329,0.263315357701957,0.14370650245633187
2023-06-29,0.27206227090580815,0.2702306254262098,0.28175375601885844,0.2815129328787239,0.11811544759825326
2023-06-30,0.2770239355015972,0.2787144141809553,0.2934654578022351,0.2893845190009635,0.1644173034934498
2023-07-03,0.27867786601265154,0.271311993724514,0.2861351374394734,0.2815130055036795,0.036041552947598254
2023-07-05,0.2939761678888936,0.29143994432833165,0.2895896578964634,0.28151297849686363,0.14791467658296942
2023-07-06,0.280414432754006,0.27222691344729066,0.2825963857347026,0.28625290097040945,0.12369592658296943
2023-07-07,0.27520466906125574,0.278464845429535,0.2910219533570799,0.28879198199782474,0.09766051446506549
2023-07-10,0.25014837392272227,0.25567521304393914,0.2635542763158726,0.27355676062908796,0.21384671806768557
2023-07-11,0.2558543358093949,0.25068489010026307,0.2568980806664892,0.25654416013552495,0.10948331741266376
2023-07-12,0.2706565029604018,0.27247635651488766,0.2826805930888968,0.27778882323197485,0.17196284798034933
2023-07-13,0.3170477971891116,0.30990454675753865,0.2998689651487709,0.2958172448656474,0.2904595387554585
2023-07-14,0.32432473601310396,0.32612327034593214,0.3254828618439618,0.3285728989318629,0.19637605758733623
2023-07-17,0.31795730347190865,0.32878477661405825,0.3314650218961144,0.3382218205091464,0.13197751774017466
2023-07-18,0.3105976014802422,0.3086568358715135,0.3210172702365168,0.32688005051173763,0.1363289778930131
2023-07-19,0.29629156905447085,0.31281552346875163,0.3112435615883167,0.3268800622054967,0.2301267399017467
2023-07-20,0.2728892678956786,0.3037496192514081,0.2810797616959213,0.2999645513408412,0.23595029339519652
2023-07-21,0.2796701354631226,0.27796582244372103,0.28537684465777313,0.2931933652017912,0.5347280977074236
2023-07-24,0.2921569014485522,0.2946837125866114,0.3043345508449682,0.3019959372382709,0.16583651746724892
2023-07-25,0.2977801001675512,0.29593135059525044,0.30467154263053575,0.299456730984467,0.36049655431222705
2023-07-26,0.35616183525039447,0.3610560845442842,0.366178789862069,0.3731782259931756,0.4387281659388646
2023-07-27,0.3572368678685395,0.3798534844641098,0.3701388280743867,0.3867206675106335,0.29603916484716153
2023-07-28,0.3835334680858181,0.38401208542981824,0.3851365289569102,0.37918762867517397,0.22472963291484715
2023-07-31,0.38469113693426327,0.38226534682751334,0.39533145404316383,0.3956923822068238,0.15192924399563318
2023-08-01,0.3750159703083328,0.3747797654230657,0.3860631729570354,0.3791875743652159,0.11023386326419213
2023-08-02,0.3488022601961017,0.3536538115168667,0.35977537807599114,0.36793061952028816,0.1367289847161572
2023-08-03,0.34938096768295057,0.3478316055085525,0.35859570814346053,0.35540383520812757,0.08398778657205239
2023-08-04,0.3465693683234511,0.36546430819172804,0.3627242795625847,0.3664916236174126,0.13550678902838428
2023-08-07,0.3748505709103588,0.36629605472487514,0.37207671655750363,0.36547594439521236,0.10664744814410479
2023-08-08,0.37377541135484005,0.36546416742760834,0.37645786048176966,0.377833223245584,0.11337592112445413
2023-08-09,0.35938693310482905,0.3698725057623188,0.3719082177125794,0.38663601910738177,0.12512622816593885
2023-08-10,0.35963509567047713,0.36995585416983257,0.3756998273581931,0.3837583815867057,0.09054056359170307
2023-08-11,0.3585599361149586,0.35232287822383623,0.3649149038229753,0.3612439806451514,0.07955018422489082
2023-08-14,0.3731967038679912,0.36429982682056183,0.3715711804985571,0.36742261256441033,0.1232728916484716
2023-08-15,0.3603793294926739,0.3647159020141103,0.37426750295917954,0.3818963100838896,0.08126876364628821
2023-08-16,0.3514482697515665,0.3552340020341035,0.36238724730670135,0.36158248399222714,0.12771219978165937
2023-08-17,0.36153699834111885,0.3694568148501042,0.37435167413506987,0.37089303110047467,0.19790700054585153
2023-08-18,0.34119426870141367,0.34666714382466635,0.34983298746273683,0.35997430591000745,0.1727040120087336
2023-08-21,0.34871937009105414,0.34234208957618273,0.3513496113749901,0.34871722657306636,0.12799024290393013
2023-08-22,0.35459060443832724,0.3552339334344826,0.366178759741949,0.3599742326359584,0.10085801037117903
2023-08-23,0.3817969648131504,0.3812674663076058,0.37923859205151755,0.3741092927177073,0.14991812227074236
2023-08-24,0.3603793294926739,0.38825402651635754,0.37671101361150083,0.4060186627921799,0.15572632368995631
2023-08-25,0.36120619954517064,0.35922629917089843,0.3571633250068562,0.3686922247582448,0.14090474890829693
2023-08-28,0.3705504404377792,0.3740311095101293,0.3815133811973104,0.38367349108664606,0.08785821506550218
2023-08-29,0.399989629216566,0.4075502711832609,0.3992074111158612,0.3915452026581959,0.28003462745633184
2023-08-30,0.4108224646909414,0.40513814369254286,0.4146263419042986,0.4130437069816001,0.15414932450873362
2023-08-31,0.41322056555550557,0.4194440386999362,0.4291183799303495,0.4234544418315894,0.1689726050764192
2023-09-01,0.4090030713132261,0.4149525620717339,0.4211982158162071,0.4357271949585223,0.09622765420305676
2023-09-05,0.4099128314707706,0.40630257090082267,0.4189233799688217,0.41862998746436497,0.07813352893013101
2023-09-06,0.3990799959963952,0.4072175090142077,0.4112560318518965,0.4235391532996454,0.07200463973799126
2023-09-07,0.4056953372284914,0.3993159921365247,0.40518949662756354,0.4029714842309319,0.07336756277292575
2023-09-08,0.4149570688281733,0.40829869489718285,0.42119825518638887,0.4141439858993138,0.11357293941048036
2023-09-11,0.4194225986987269,0.4151189825541667,0.4291183827002636,0.4279403596712391,0.08973543258733624
2023-09-12,0.4063568078830141,0.41004522458727266,0.42406290191828844,0.425570277200375,0.06962506823144105
2023-09-13,0.41768596848868544,0.4102947694680158,0.41530018934367985,0.41566743690540264,0.08961688045851529
2023-09-14,0.42918052849233124,0.4252661659865954,0.4329100311043761,0.4369123219764611,0.12374539437772925
2023-09-15,0.42339180343798455,0.42376904017463557,0.4349320417273552,0.44012849391359177,0.24449286981441049
2023-09-18,0.4300900347751283,0.4290920725206461,0.43602734969249246,0.4285327739893431,0.09909934497816594
2023-09-19,0.4286842033610351,0.42285413236045855,0.4361116335453443,0.4353886752065522,0.08624112991266375
2023-09-20,0.39312612541882197,0.42010952293153714,0.4108348138774991,0.44097508702662436,0.16789540120087337
2023-09-21,0.36583712881369845,0.3714529193552326,0.3809238205811254,0.38477402411448425,0.18121076692139737
2023-09-22,0.3642657710642575,0.36978931462027653,0.37696359598137974,0.37901826907039327,0.13778657205240175
2023-09-25,0.3713774374276496,0.3626363875964048,0.37157118621130647,0.37114680304735514,0.08403128411572053
2023-09-26,0.3503734275394822,0.3558994977538067,0.35691065348707895,0.3706391298182231,0.13199884006550217
2023-09-27,0.3666639988661954,0.3603908331022111,0.3682853533588186,0.36048236384834575,0.106649153930131
2023-09-28,0.38130063968185424,0.38035236709692255,0.37856434181459897,0.37123137647014637,0.10465850163755458
2023-09-29,0.3693102622964076,0.38659057447997436,0.3833672142693252,0.4003477843118294,0.17574713427947597
2023-10-02,0.39668176819445733,0.38966785097651313,0.39019186826042884,0.38282724681397695,0.1027386394650655
2023-10-03,0.3822930360696991,0.388337067799175,0.395837061657909,0.40593398130448344,0.10872083105895197
2023-10-04,0.4055300647678909,0.3992328886597917,0.4016507633553186,0.3962002749773713,0.1408143422489083
2023-10-05,0.4041242333537979,0.39856743171757414,0.40940229229371927,0.4154982818584857,0.08179670442139739
2023-10-06,0.42488039801975164,0.4207748304578004,0.4141207182066029,0.40652640662338146,0.14790103029475982
2023-10-09,0.4318265380477958,0.42726225064673573,0.4276017061249284,0.4313259182104855,0.07706741266375547
2023-10-10,0.4288496027590093,0.4337498197195476,0.44209387768681885,0.444529797217201,0.14963581468340612
2023-10-11,0.4494406219017365,0.44531117049563285,0.4526261748089555,0.4452071697581096,0.1334112308951965
2023-10-12,0.43637470414864976,0.4462257879639625,0.44992961061443726,0.46611298659388145,0.12386906386462881
2023-10-13,0.42306113157941005,0.43607873470449643,0.4361116757354655,0.45197823440363083,0.11239765283842795
2023-10-16,0.4374498637041685,0.4330013309135864,0.44765487970717155,0.44173670127657594,0.15573655840611353
