Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2023-10-17,0.4425767372918711,0.4352468263077417,0.44082989761721225,0.4456301034493847,0.11321045987991266
2023-10-18,0.4280228596438861,0.4420672934106532,0.4425153061181004,0.45257070310462943,0.11200958651746723
2023-10-19,0.4262859755590972,0.4332506544453073,0.4425150419309103,0.44452965143734813,0.1349609375
2023-10-20,0.4085070000566776,0.41836265224360114,0.42313615104177615,0.4346269059798079,0.1370863468886463
2023-10-23,0.4159493382786442,0.41661603151359505,0.4136150788571915,0.4152442041594747,0.137109375
2023-10-24,0.4350516359022306,0.4307555710596017,0.4428521584616818,0.43885892948777283,0.2948638782751091
2023-10-25,0.3258959668251712,0.3388488395007777,0.338795433736752,0.35701200750310147,0.6321992699235808
2023-10-26,0.2983588711230868,0.3057457445705004,0.30677787157196645,0.3156228712363135,0.3993159798034934
2023-10-27,0.29744930137160275,0.2972620774820104,0.29784677041055785,0.31232198105336095,0.29275040938864627
2023-10-30,0.3163861995972149,0.3146454023957076,0.3192479538774735,0.3151151452029567,0.15947393558951964
2023-10-31,0.3132438649104542,0.31439589670045887,0.3187424401347534,0.33077355576297574,0.13689103438864628
2023-11-01,0.3328422337905891,0.32371128421188844,0.3274208426520544,0.32239419698769256,0.16921653247816593
2023-11-02,0.3414423043296878,0.344421387094325,0.35446708447465514,0.3592125394558464,0.14398966293668122
2023-11-03,0.3547562577110489,0.3489961523042223,0.3623031371948595,0.35582718476816366,0.13763987445414846
2023-11-06,0.3642657710642575,0.35573296985205605,0.3691276753969954,0.364544885619725,0.07514499181222706
2023-11-07,0.3702197685792047,0.3687913124057832,0.3793228067470731,0.37859521164317955,0.16644377729257642
2023-11-08,0.3774139442355232,0.37128640349382513,0.38690569964987187,0.380795666584982,0.13802964656113537
2023-11-09,0.3641832617713311,0.37411451536552154,0.38092380283170724,0.3891753276237605,0.11518917167030568
2023-11-10,0.38361610431611826,0.37619374200365463,0.3753627326683635,0.3734321520396321,0.1421875
2023-11-13,0.3794816271162603,0.3744472536615112,0.3908661087301788,0.38765183977472295,0.06893678356986899
2023-11-14,0.3921336020936036,0.4003140666131676,0.40830710706869144,0.4080499747049998,0.1889422420851528
2023-11-15,0.40040293730544063,0.3947414170051996,0.4104134807056885,0.41380540005243016,0.11615891102620088
2023-11-16,0.419505234929027,0.4129565043688245,0.41673278325170426,0.416514011235107,0.15156847025109169
2023-11-17,0.40610889919211346,0.4033083544647925,0.41108749410921863,0.4233698484420044,0.2302683201419214
2023-11-20,0.413882163147402,0.40829884943453887,0.4108347671947099,0.4038180381476061,0.14988230076419212
2023-11-21,0.4198361606623492,0.41262381990292274,0.43055092516273397,0.4258244264199128,0.1057007368995633
2023-11-22,0.4324054994093921,0.43125458921476334,0.44327346398889733,0.4358118781859489,0.06457935316593885
2023-11-24,0.41752069602808517,0.4205253562264818,0.4308036338125305,0.44055179990084714,0.019379435043668125
2023-11-27,0.41520523139382115,0.42293728166392575,0.4308877932367763,0.42362372827474803,0.11253411572052402
2023-11-28,0.4217380633329909,0.4132060773237033,0.4260009836269101,0.4240470381214235,0.07239270605895196
2023-11-29,0.4034626357619012,0.42185588200652446,0.42111390657532755,0.4366582713726691,0.11706041894104802
2023-11-30,0.38312003305956954,0.3990665329504478,0.3911187275283785,0.41532904704742035,0.24517433133187772
2023-12-01,0.37757959750824466,0.3704548499040571,0.38597910591716267,0.3883288648642488,0.1807203534388646
2023-12-04,0.35616183525039447,0.35315462565545885,0.36263996830723855,0.37157004355469503,0.2254008597161572
2023-12-05,0.3703851679771787,0.3707042441016012,0.36558893362037725,0.36369844864006284,0.14620889055676856
2023-12-06,0.3623639953309895,0.36820914507911684,0.37932291476137725,0.3847740122465101,0.11372560725982533
2023-12-07,0.419505234929027,0.4241017263702266,0.41993444283230397,0.4152443322343685,0.3968084743449781
2023-12-08,0.4034626357619012,0.4061360923918941,0.4142891513687821,0.408134472682281,0.1875665256550218
2023-12-11,0.3894047024330912,0.38068511872560695,0.39179278566755804,0.3927301464175076,0.17821967112445414
2023-12-12,0.3830372698918957,0.37785714269002446,0.39095006261789855,0.3879054911901473,0.16026456741266373
2023-12-13,0.3834509587928917,0.3820160160450349,0.39356231903248284,0.401194248337129,0.16940758051310045
2023-12-14,0.3782411951001413,0.38384582607303563,0.3777220373172627,0.40119423025493905,0.24290648881004367
2023-12-15,0.3836987405464184,0.38209885082886197,0.3902759001937566,0.38629721296882125,0.34604513509825324
2023-12-18,0.41016074016167126,0.4123740376218098,0.4008079943314786,0.39484597801356125,0.18777207287117903
2023-12-19,0.41718977029476323,0.4150357918574087,0.43156183019340344,0.4304795248754235,0.12993569186681223
2023-12-20,0.4311650673932731,0.4502181930739718,0.44832895567014663,0.44850794366711055,0.3314777224344978
2023-12-21,0.44836533540884405,0.4418176680111464,0.45768125879181176,0.4529092198550376,0.1470916348253275
2023-12-22,0.4572136319822776,0.4526302577503919,0.470572627510214,0.46374314846854514,0.13878701555676856
2023-12-26,0.45746166761055174,0.45836908818497213,0.47461686726718977,0.47068353291696907,0.05576385098253275
2023-12-27,0.4479519003825957,0.453378842373492,0.46366358634946137,0.4706836233878876,0.0800568026746725
2023-12-28,0.44679423153415054,0.4455605495538514,0.46248403951907435,0.46382783539421235,0.04949849890829694
2023-12-29,0.4423287016635967,0.4390728997780474,0.45431102355004604,0.45409414891534794,0.07236882505458514
2024-01-02,0.4297592359791801,0.431504096177285,0.4349320212450025,0.44495302055701635,0.11487701282751092
2024-01-03,0.43596139605977513,0.43300141706959805,0.439987593179636,0.43394991385001924,0.11914915393013101
2024-01-04,0.41503983199584715,0.4290921921739387,0.43383684595613414,0.44385273112896273,0.14410139192139737
2024-01-05,0.4095820326748224,0.412457504936549,0.4237259810026748,0.42971786800842315,0.10459794623362445
2024-01-08,0.4352997984678787,0.427844539151056,0.4330784655763693,0.4258243742551754,0.09519906522925764
2024-01-09,0.4527482290490975,0.44847171227495186,0.44900298567072316,0.4445299404468094,0.1238187431768559
2024-01-10,0.46374646392144714,0.46103082113849136,0.4722578149263179,0.46568991816913596,0.09448434088427948
2024-01-11,0.4620925968790798,0.47949533650680654,0.4699828357413318,0.486765332183125,0.11741436954148471
2024-01-12,0.466806035440534,0.46269420928207905,0.47992513026400574,0.4798247420098717,0.07272192276200873
2024-01-16,0.46548296719411464,0.4722591750895503,0.47680748730377864,0.4741538052396749,0.10600095524017467
2024-01-17,0.4570483595216771,0.4513827303785821,0.455322244085673,0.4686524433289537,0.09148556905021835
2024-01-18,0.47366966617565176,0.4710948523044479,0.48135751109976677,0.4745771331915497,0.13223509143013099
2024-01-19,0.49765092869604033,0.48972564363573856,0.5014948122652882,0.497345343754943,0.19666518831877727
2024-01-22,0.4944257039042318,0.5058611501742326,0.5137960122579857,0.5173202333771131,0.18728080649563317
2024-01-23,0.5031086010796911,0.4957972569378887,0.5109314805933451,0.5070788849964897,0.09717862991266374
2024-01-24,0.5168357356125531,0.5180046429369195,0.5328381649082383,0.5295084024421036,0.12786060316593886
2024-01-25,0.5430496995995316,0.5446202108686281,0.5449710580613554,0.5424585222867865,0.16125648198689954
2024-01-26,0.5456959630297439,0.5403782831015175,0.5573567771477148,0.5511764456254732,0.13538311954148471
2024-01-29,0.5566114347344194,0.5506918096183356,0.5608954984240211,0.5593017863608466,0.1496161981441048
2024-01-30,0.5396593292844966,0.5493610124290368,0.5588734343745494,0.5655652099098921,0.22251722843886462
2024-01-31,0.44571919891600553,0.469348080627244,0.4634949749020365,0.48786548907247484,0.525961210425764
2024-02-01,0.45448473232176523,0.46152976749156405,0.4712465751952606,0.4751694930262317,0.2577817958515284
2024-02-02,0.46457333397394407,0.4578700677646702,0.4351005515184545,0.4509623758445417,0.4454532273471616
2024-02-05,0.4753234062806454,0.4815745595011113,0.4880136072847183,0.481094345813989,0.2410557109716157
2024-02-06,0.478796793638102,0.48065978737651116,0.4914682957094987,0.49658351271262113,0.16107822734716157
2024-02-07,0.4907045347932485,0.48282220159843015,0.49770314273916405,0.49751450658418117,0.12765079148471614
2024-02-08,0.4937642332497091,0.4887275216048462,0.5075612099255995,0.5065710023522138,0.10509091839519649
2024-02-09,0.5193164727074174,0.5145943970668857,0.5166607044783249,0.5137652384569559,0.14147277565502184
2024-02-12,0.5071605689866229,0.5137626969206787,0.5266873329617268,0.5284927472455295,0.09656454694323144
2024-02-13,0.4873969276458875,0.4915555404642037,0.4956811617050627,0.49886887305922245,0.15007164301310044
2024-02-14,0.49401226887798344,0.49030780298610555,0.49905118592993025,0.5086869684011696,0.1062883801855895
2024-02-15,0.46779830489100493,0.46535568021370144,0.46846609984722654,0.4838026920982884,0.233254298580786
2024-02-16,0.4491923323987147,0.46261105781013356,0.4657699482865272,0.482533263140844,0.1808900791484716
2024-02-20,0.454153933525817,0.45337884520443816,0.46029338058764524,0.4543481487865807,0.12710323417030567
2024-02-21,0.4659791653880371,0.45845239679609373,0.4703197576056599,0.4694986311042878,0.11150382096069869
2024-02-22,0.4787139035330542,0.47766541826210573,0.48818218050452367,0.49895330625489,0.1445636599344978
2024-02-23,0.47763899785228314,0.4750038320250737,0.49349027969015036,0.4882887283813969,0.07890710289301309
2024-02-26,0.4247978887268252,0.4563732339588332,0.4425995977131134,0.47533899649647793,0.3701530090065502
2024-02-27,0.4356305972638269,0.4298407022875069,0.4400717235977616,0.44046715740623343,0.1949466088973799
2024-02-28,0.4149570688281733,0.4195270436261641,0.4259165981569448,0.439451290849468,0.23101886599344978
2024-02-29,0.43215746378111775,0.4265969281237699,0.4342579928824948,0.4342037317023165,0.27199525791484713
2024-03-01,0.42124173820169475,0.42667996238710926,0.43863927331685915,0.4439371964541122,0.17806188591703054
2024-03-04,0.38990090062701344,0.3999813654898653,0.39642684804400785,0.4204920155713011,0.39026081468340607
2024-03-05,0.3842777019080147,0.3798534301071209,0.38597903734912653,0.38849811171318416,0.2554644855349345
2024-03-06,0.37377541135484005,0.3826811450770681,0.3874955679970562,0.39899324459160057,0.21387571643013098
2024-03-07,0.3984183984044988,0.3939929160153598,0.393899180943861,0.39620027491053433,0.23451231577510917
2024-03-08,0.4069358961819841,0.42019257956185474,0.41403653227094894,0.4082193363787384,0.24820039574235808
2024-03-11,0.4256245049045745,0.42859305395255565,0.431983076301931,0.42447008794752017,0.1893055745087336
2024-03-12,0.43248813563969224,0.43092193874655915,0.4395661454463333,0.43208768107043827,0.14773215747816593
2024-03-13,0.44315544477871993,0.4451444108860071,0.45608034644650974,0.4487616610402313,0.11177248225982533
2024-03-14,0.47052733148889103,0.46593794840442604,0.4684662183514814,0.4672980203171756,0.27728660616812223
2024-03-15,0.4546500047823655,0.462527784507769,0.4648431032986027,0.47838583309891336,0.3344918463427947
2024-03-18,0.5084010010027419,0.5371345151343913,0.5250023064556049,0.5301010085108894,0.5034763919213974
2024-03-19,0.5030258379120173,0.5091880826792624,0.5158182567268037,0.5262921054272952,0.11794060453056768
2024-03-20,0.5171666613458751,0.50977049928962,0.5213793569009584,0.5249379756853404,0.09441013919213972
2024-03-21,0.5077396572855929,0.5223297352131905,0.5227274414431728,0.5373801609430023,0.12378462745633187
2024-03-22,0.5339534943351977,0.5323937229667951,0.5402527450381709,0.5344176399815405,0.16148335152838428
2024-03-25,0.5281648962182247,0.5224128629719306,0.5304790267212209,0.5413581274515825,0.07665120087336244
2024-03-26,0.5331263704079533,0.5380493236528904,0.5486782572633537,0.5437279641015708,0.10155397106986899
2024-03-27,0.5347802374503207,0.5328926239544948,0.539578558353154,0.5518533588644975,0.10778094295851529
2024-03-28,0.5352764356442431,0.5311459806957676,0.55027922587004,0.5490604066694907,0.12148011053493449
2024-04-01,0.5729848326974935,0.5669938231198649,0.5539864805462751,0.5477060820306429,0.18327562090611355
2024-04-02,0.5652944588472525,0.5583439162282066,0.566962133643536,0.5714901404061435,0.12233812090611354
2024-04-03,0.5682712671986655,0.5615043784015491,0.5718488542280371,0.5723364190616146,0.12335306359170306
2024-04-04,0.5319687015595082,0.5589259977298707,0.5526383617596502,0.5714899444505136,0.2088103848253275
2024-04-05,0.5482593363549083,0.5476974802998756,0.5454765959922574,0.5421197796836613,0.11264328602620086
2024-04-08,0.5676924327744429,0.563084651371141,0.5708377733288565,0.5653958247453771,0.08921175627729258
2024-04-09,0.5821639280668752,0.5904487774378956,0.5925760573065173,0.5934117694436453,0.17800644787117903
2024-04-10,0.5783598688508441,0.5742298727320524,0.5882788009105766,0.5944274445225964,0.1074346683951965
2024-04-11,0.6054007028903196,0.5997640252642994,0.6032765234516297,0.600352173242998,0.1443461722161572
2024-04-12,0.5915082958968573,0.604255675747012,0.6090061112771563,0.6092396188632828,0.12867682177947598
2024-04-15,0.5677751959421168,0.5961046677060634,0.5875206399887638,0.6168571383805398,0.14409115720524016
2024-04-16,0.5639711367260859,0.5662451819841133,0.5777467621163901,0.5773301324305949,0.08987274836244541
2024-04-17,0.5728194332995195,0.578139068153081,0.5874363428498677,0.5894336108619235,0.09826180403930129
2024-04-18,0.5772848362326993,0.5769746407044897,0.5877733090513626,0.5870636952462628,0.08222656249999999
2024-04-19,0.5614076364635475,0.5721505428277981,0.5682258507228999,0.5943427299985625,0.18761087609170307
2024-04-22,0.5795177915740367,0.5827969537843068,0.5830551558914676,0.578345966863247,0.13820363673580785
2024-04-23,0.5958909356623633,0.5938588648550563,0.6017599275991936,0.6007754881494601,0.09304636326419213
2024-04-24,0.6030853651934295,0.5988493156919873,0.6092587394051192,0.6052613916496151,0.10692719705240175
2024-04-25,0.5772023269397729,0.5732319978779056,0.5561772601031989,0.5531232011258745,0.39973048580786025
2024-04-26,0.7090987630524147,0.7247741211368383,0.7144109074668583,0.7481338868828676,0.4641716703056768
2024-04-29,0.6611362380116378,0.6818564162172044,0.677000996090773,0.7031898769358996,0.30165034798034934
2024-04-30,0.6332685339196654,0.6697963259995668,0.6550100899506512,0.6739891151510539,0.19890147379912665
2024-05-01,0.6421994667233991,0.6616452237186515,0.6591385702820085,0.6629012773887403,0.19830700736899565
2024-05-02,0.6650229334579688,0.6584015033777749,0.6658791573998151,0.6670486016155964,0.11985193777292577
2024-05-03,0.6701499339830453,0.6686318403043573,0.6588015461166745,0.6904938457680142,0.20827903247816593
2024-05-06,0.6772617272838112,0.6701290309204809,0.6839100731003867,0.6896476522687355,0.09918463427947599
2024-05-07,0.7033100379980682,0.7002376389065078,0.7037944456738614,0.6984499984475528,0.15179448689956332
2024-05-08,0.6878464001925385,0.6868467472621121,0.7067435240039219,0.7026820530344434,0.07954933133187772
2024-05-09,0.6926427288590405,0.6913382662535982,0.7020251301412217,0.7059830901893224,0.0435367767467249
2024-05-10,0.6818097664472914,0.68435174399427,0.685258192413118,0.6944720550611826,0.1668071097161572
2024-05-13,0.6858617343542229,0.6796107210529069,0.6668059287366415,0.6625626310810141,0.17983675627729256
2024-05-14,0.6957849366084276,0.6959958940951932,0.7072490513613028,0.7091993854738191,0.126953125
2024-05-15,0.7137295653835688,0.7076402408828665,0.7216569446625538,0.7164785441696969,0.14248686544759825
2024-05-16,0.7275393361467309,0.7281840427829417,0.740024859491778,0.7389926431787567,0.15032921670305677
2024-05-17,0.743085990994682,0.7377492677748333,0.7484507025866851,0.7465258015309509,0.12142808406113537
2024-05-20,0.7501974034833266,0.7585423921651137,0.768587744430949,0.7635382862900174,0.10501074645196506
2024-05-21,0.757888031208315,0.7533855932652195,0.7663128286517706,0.7695477065627975,0.05754725027292576
2024-05-22,0.745732254424894,0.7450684554061987,0.7612577307180943,0.7673473279346618,0.06514311544759824
2024-05-23,0.7223296993913543,0.7542173777612972,0.74221546450739,0.7709867003462886,0.09196574781659389
2024-05-24,0.7342375674838747,0.7335903300508945,0.7481133432593945,0.7532967714664974,0.05399153930131004
2024-05-28,0.745897273010747,0.7460663430537556,0.7541798063567553,0.7488108422144625,0.08810470114628821
2024-05-29,0.7417627958108889,0.7424900274286309,0.7571290467551512,0.7571057486453229,0.112126432860262
2024-05-30,0.7104219582362078,0.7290159919634683,0.7324418598125557,0.7551590986474782,0.10845899290393013
2024-05-31,0.7136468022158949,0.7110502699935185,0.7126414510816133,0.7268891232377038,0.2336653930131004
2024-06-03,0.7191873647045935,0.7232768864045761,0.7271336765141314,0.7326446871929434,0.14684259006550218
2024-06-04,0.7243142382922964,0.7176210493417373,0.7332842664601351,0.7389080013232995,0.14190007505458516
2024-06-05,0.7377107009665836,0.7409095254322297,0.7504725268369707,0.7551588760648574,0.10086653930131004
2024-06-06,0.7486261726712592,0.745068165936107,0.7658072346155378,0.7610836209691242,0.1109519991812227
2024-06-07,0.729854800780995,0.7510566832932256,0.7535900831046762,0.7708173231431857,0.08033655158296943
2024-06-10,0.7360638154797715,0.7460098148599986,0.7422851035620497,0.7549118345760047,0.11545698007641922
2024-06-11,0.7493928744086068,0.7441779713121136,0.7508049419617737,0.7655040738612672,0.09636411708515283
2024-06-12,0.7590790845860519,0.7739050113110933,0.7705435129711822,0.7827056758393646,0.15030192412663754
2024-06-13,0.7373057707443754,0.7433453244174345,0.7601681184965889,0.7645719252757707,0.09101391921397378
2024-06-14,0.7508003560085584,0.7460099895448785,0.7540103660971842,0.7485567170612814,0.06670902701965065
2024-06-17,0.7545259679276223,0.7568350049815339,0.7595777301946345,0.7590642037514227,0.07997066048034934
2024-06-18,0.7367261746959105,0.7487577418985388,0.7535885644861622,0.7732998346970631,0.09917269377729257
2024-06-20,0.746743564481425,0.747924909263025,0.7610959015352843,0.7583012153446219,0.08458992903930132
2024-06-21,0.7743123310582559,0.7775689081605918,0.7747612137624806,0.7721135628952601,0.41229359989082964
2024-06-24,0.7709180256846352,0.77790198827512,0.7921380117106014,0.7988906217132475,0.06870820824235807
2024-06-25,0.8107392953236717,0.806213343252243,0.7984644541595709,0.7943146905466684,0.11082065365720523
2024-06-26,0.8094975939338153,0.808045349386559,0.8242765903644469,0.8198207608165208,0.08185128957423579
2024-06-27,0.8221641667091378,0.8208687634487916,0.8372669746484622,0.8329548486725816,0.07340679585152837
2024-06-28,0.7951748692433979,0.8132079103081306,0.81989011497252,0.8341411702479601,0.16132044896288208
2024-07-01,0.8021292602007347,0.8027993388617131,0.8143228236530518,0.8232100458868142,0.04916075327510916
2024-07-02,0.8207568120465597,0.8168719253644653,0.8165160686394024,0.8149059422916772,0.06081468340611354
2024-07-03,0.8255583451453848,0.8212015959403781,0.8370980443861402,0.8386321678162493,0.0
2024-07-05,0.8651315791561466,0.8609212104075644,0.8522819202636753,0.847190859130987,0.09147618722707423
2024-07-08,0.8521335728980076,0.8551755004049947,0.8689836883080773,0.8814245162492541,0.09205956604803492
2024-07-09,0.8517196301222641,0.865084555200779,0.8769129353210661,0.8848988004026225,0.041615208788209596
2024-07-10,0.8699329853175982,0.8683319188218487,0.8795277424964978,0.8750691279793213,0.04870360262008733
2024-07-11,0.8234887582040419,0.8609210632505503,0.8462083349045035,0.8810009163815432,0.13120650245633186
2024-07-12,0.819349457383982,0.8296953303635878,0.8412316605136296,0.840581353537787,0.10794469841703055
2024-07-15,0.8314364341108395,0.839104670024566,0.8448586906875197,0.839225430523527,0.053151439683406104
2024-07-16,0.8098285196671374,0.8427683216525609,0.8317838441066521,0.8599012594056786,0.06864594705240173
2024-07-17,0.7858198386740224,0.8000513965518631,0.8025132489262679,0.822701591575152,0.08948553493449782
2024-07-18,0.7582513259719389,0.791308250629103,0.7735802856881682,0.8138889705704527,0.12856168122270742
2024-07-19,0.7580029095315434,0.7729056883536073,0.7791475659824654,0.7880441540707431,0.07368825054585151
2024-07-22,0.7912010947586862,0.7929735289205811,0.8052969655036182,0.8025341354308785,0.11819561954148472
2024-07-23,0.7921946335828943,0.8005511536193227,0.8163473307633449,0.8149059468864356,0.2226954830786026
2024-07-24,0.7163603424541857,0.7387655948206021,0.7343561500571498,0.7433030155727444,0.3355545510371179
2024-07-25,0.6720683385122724,0.7157000209950369,0.6953005480193604,0.7341513476012228,0.295185418941048
2024-07-26,0.66975020819316,0.6713175798676122,0.6688978973916133,0.6886473026232037,0.26520537663755456
2024-07-29,0.6906958903580974,0.6908026585565162,0.7020489379660648,0.7028833952420545,0.08573024699781659
2024-07-30,0.6969876682245478,0.6974640876909634,0.7058446915777252,0.7148312612475861,0.07435180131004365
2024-07-31,0.7073361106807582,0.7226112145609286,0.719087937526329,0.740252290326259,0.13208754093886463
2024-08-01,0.7008788064789596,0.7209460646754701,0.709556315318209,0.714916015186798,0.1218724413209607
2024-08-02,0.6669354988680042,0.6748149369937778,0.6740435219675676,0.6826311070548757,0.16109443231441048
2024-08-05,0.6055890779529395,0.6408411710185996,0.5918834540117788,0.5899285401884261,0.370058337882096
2024-08-06,0.5976414020461417,0.6086995574230293,0.6043679100550978,0.622383010443961,0.33060265420305673
