Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2024-08-07,0.6030226581308052,0.6287672022860852,0.6217445663706251,0.6386524609747356,0.12705120769650655
2024-08-08,0.6286043470592196,0.6346793848152029,0.6364220980012241,0.6323818875378237,0.13080564274017467
2024-08-09,0.6421815685537028,0.6355118864421591,0.6267212925290275,0.6281449141400856,0.15659286299126637
2024-08-12,0.6307566971682367,0.6447547490857214,0.6501714712615498,0.664920973401908,0.04821574781659388
2024-08-13,0.6462382331434625,0.643339166194057,0.6597033977727431,0.6569556268762563,0.0708719978165939
2024-08-14,0.6148612184172674,0.6307655448452635,0.6153336142017538,0.6483970310995982,0.2588445005458515
2024-08-15,0.6225608586957908,0.6176092655086164,0.6313609022156133,0.632297245074457,0.18151439683406112
2024-08-16,0.6363037334629956,0.6460871711871728,0.6441825535750962,0.640516696014002,0.1191193026746725
2024-08-19,0.6670182620356783,0.6596600685228934,0.6705850300081995,0.6728015765230358,0.10383204830786025
2024-08-20,0.671240326023412,0.6758973817448423,0.6921794440874123,0.6865288543422784,0.06907921670305678
2024-08-21,0.6602295243510629,0.6609922666136255,0.6740434060028435,0.6716998138977904,0.10797540256550217
2024-08-22,0.643257870545585,0.6671541325422611,0.6625714093309913,0.6895794189393755,0.10448962882096069
2024-08-23,0.6583254637450676,0.6554133040352733,0.6669579390969249,0.6680563469800779,0.031673034934497815
2024-08-26,0.6627960711105706,0.6668211903729205,0.6722721813107784,0.6821227088170542,0.033674774836244536
2024-08-27,0.650543187236244,0.6575782533911178,0.6722721063320458,0.6775467495007715,0.0134740038209607
2024-08-28,0.6353929578064613,0.6505836696736734,0.6475565335230382,0.6707677244186595,0.05258341293668123
2024-08-29,0.626534633180503,0.6536647052185062,0.6367594564398567,0.6645820675399027,0.0806640625
2024-08-30,0.6397808020042904,0.6344295248863979,0.6489062724809256,0.6502613868378585,0.10133818913755457
2024-09-03,0.5899420156423657,0.6193578713129099,0.6049582114662857,0.6426350987797492,0.24480758733624453
2024-09-04,0.5824081555739374,0.5956260963392105,0.6005718735375234,0.5997580119344025,0.07771305267467249
2024-09-05,0.588948603755531,0.5993732514034883,0.6007405631020197,0.5967075426822134,0.07204046124454147
2024-09-06,0.5366260338017724,0.5858836254530898,0.5549367496200583,0.6051811736240703,0.23599549672489084
2024-09-09,0.5199634725013346,0.5506903593588784,0.5284949731442332,0.5663068019890002,0.2474959061135371
2024-09-10,0.5195490219760962,0.5329306880243733,0.5379550941123503,0.5488278594898309,0.17805591566593887
2024-09-11,0.5402735792359906,0.5348483128328737,0.5310289540935007,0.5443307689688083,0.16516784934497813
2024-09-12,0.5695368328147835,0.5625304538651595,0.5743595714375826,0.577252581626647,0.16591242494541486
2024-09-13,0.5924998037230859,0.5922135783681503,0.5959828046670215,0.5910830434787363,0.1650271219978166
2024-09-16,0.5974735908380665,0.5911295570288616,0.6077234055246339,0.6070347775076365,0.06940587472707424
2024-09-17,0.6079188865104351,0.6103068655478033,0.6227581923592875,0.621544133861028,0.08932774972707422
2024-09-18,0.6119808824698915,0.6098899937082233,0.6246164865764414,0.6286715276693976,0.11458788209606988
2024-09-19,0.6312961810066019,0.637321717256215,0.6477597822060841,0.6613386380225156,0.13941048034934497
2024-09-20,0.6433165156122497,0.63682153899466,0.6538413602845092,0.6595568172669964,0.2614483829148471
2024-09-23,0.6288921140854723,0.651496261555124,0.6505470796361443,0.6667689436246661,0.11862718340611353
2024-09-24,0.6325395325823168,0.6325690772444751,0.6422695243716234,0.6555687150365049,0.11164369541484714
2024-09-25,0.6259078164290092,0.6291505514631889,0.6474219653591664,0.6423322499761625,0.07357993313318778
2024-09-26,0.636187078016535,0.6397397080447599,0.6556994396525369,0.6607445416497734,0.08594773471615721
2024-09-27,0.6463008132687128,0.6532472520568168,0.6586558807417264,0.6537021139166114,0.09261735807860261
2024-09-30,0.6620515834136266,0.6569992822027365,0.663977075664016,0.6580295097362706,0.08675457150655022
2024-10-01,0.6715020708880494,0.6820966502444478,0.6751265986827366,0.6951088441055419,0.154339519650655
2024-10-02,0.6621344735186742,0.6684223943866706,0.6763934976542156,0.6843328710873354,0.06412134961790392
2024-10-03,0.6621344735186742,0.6610849597652523,0.6695518425712255,0.6672781315000066,0.041203261462882085
2024-10-04,0.6720823016233831,0.674342299736684,0.6827284162304585,0.6982482481953928,0.07509978848253274
2024-10-07,0.6382597114548477,0.6764268012353077,0.659669484915651,0.6953634047235792,0.10423205513100436
2024-10-08,0.6498654685978834,0.6451593864946256,0.6606829150441116,0.6632901224859925,0.10943129093886461
2024-10-09,0.6289750041905201,0.6460765577451929,0.6342454096414967,0.6591324335128205,0.17859323826419216
2024-10-10,0.630798840376316,0.6313185426738662,0.6398200697695007,0.637241261093643,0.03327988537117904
2024-10-11,0.6404149811234604,0.6382388104642943,0.6469151224422833,0.647932286377307,0.043516307314410474
2024-10-14,0.6546736024401426,0.6576663132977117,0.6651595624470938,0.6607446121809856,0.0748328329694323
2024-10-15,0.6588186154420205,0.6697564012606804,0.6755489554368781,0.6789873317985012,0.08533279885371178
2024-10-16,0.6563315314784693,0.6540810412833736,0.6680314590123644,0.6682962125295441,0.05257147243449781
2024-10-17,0.6378451339922356,0.6588336647940406,0.6597538429410601,0.678478208600397,0.09562039437772926
2024-10-18,0.6419072568890659,0.6449928201445455,0.6624568407408886,0.6569264984077398,0.08115788755458514
2024-10-21,0.6472957484040324,0.6432418081676327,0.6585714009164523,0.6548900725176997,0.09129707969432313
2024-10-22,0.6561657512683742,0.6538309657491929,0.6616120793131388,0.6551445392614575,0.05395401200873362
2024-10-23,0.6366017824165208,0.6542479725999605,0.6527432979181211,0.6702478571449396,0.0685589519650655
2024-10-24,0.6361041879114874,0.6334862103983027,0.6449722953168922,0.6538717006607114,0.10380049126637553
2024-10-25,0.6572434495713674,0.6523300462012099,0.6653285428607261,0.6609991650151276,0.08176514737991267
2024-10-28,0.6692636572396414,0.6786779403001858,0.6698051351023024,0.704102766964522,0.18675371861353712
2024-10-29,0.6938015401438492,0.6922688339868986,0.6963271789310588,0.6954480629236875,0.2723022993995633
2024-10-30,0.7334270723525894,0.7893224648198641,0.7551993166304152,0.8053282999890702,0.5002106645742357
2024-10-31,0.7056562214767755,0.7459653693698457,0.7293532074948381,0.7412671015651201,0.29447751774017467
2024-11-01,0.7071482433676334,0.708444512622786,0.7114465494269346,0.7153030268626085,0.18383597161572052
2024-11-04,0.6901541216470047,0.6951870482753087,0.7040979642239951,0.7141149752083623,0.09595558133187773
2024-11-05,0.6942991346488826,0.6935195734572145,0.7111086746569737,0.7098725814848238,0.06823144104803494
2024-11-06,0.7504213210105916,0.7469658408619769,0.7504694498000244,0.7469519733849476,0.20003240993449778
2024-11-07,0.7855704067346371,0.7814850155371448,0.7816371801286421,0.7775827903574585,0.12887895742358077
2024-11-08,0.7656747505252192,0.7799840516417061,0.78915450518409,0.8050739377727884,0.10033518695414848
2024-11-11,0.7822544217206094,0.7770658171667594,0.7924486110192914,0.7875100914278693,0.06147908706331878
2024-11-12,0.792782353623278,0.7932413683305647,0.8002193006318614,0.7980314109463195,0.12701965065502183
2024-11-13,0.77006843384224,0.7804845095491081,0.7930399032388109,0.8034619778313464,0.11038056086244541
2024-11-14,0.742711779616917,0.7626411804427767,0.7573956103967654,0.7849645515663722,0.17710664574235807
2024-11-15,0.7170961984097158,0.7236195452641582,0.7312113932270798,0.7463579463225157,0.1898753070414847
2024-11-18,0.740390602800835,0.73445884847083,0.7454014194540026,0.7437275726103872,0.08498652429039302
2024-11-19,0.7637680242343757,0.7630580586958396,0.7509762593294589,0.7462731999653932,0.11252046943231442
2024-11-20,0.7460276376935707,0.7531357665960517,0.7528343898024998,0.7769886287252826,0.07467078329694324
2024-11-21,0.6768075453605945,0.7235362352047773,0.6676936011977903,0.747800399366768,0.42211636872270736
2024-11-22,0.6530155464644419,0.6595841481783865,0.6693828342436359,0.6794964638367215,0.2419017808406113
2024-11-25,0.6769731986333162,0.6776774699453559,0.6838264193969865,0.681532764515027,0.19525450327510918
2024-11-26,0.6891593134490591,0.6875996734496311,0.7004660859632268,0.6945997136116812,0.08737547762008732
2024-11-27,0.6900712315419572,0.6847647043778217,0.7041826022199167,0.7062241086803808,0.07696847707423579
2024-11-29,0.6877500547258754,0.6843477523816236,0.6969185665270419,0.7019815950203009,0.03424450736899563
2024-12-02,0.7088062993433338,0.706443344166415,0.7088281358675077,0.704272527389796,0.11554141648471616
2024-12-03,0.7075626938928715,0.7114459833342516,0.7280861217910735,0.7273515968806089,0.10240345251091704
2024-12-04,0.7326809344697868,0.7300397038418,0.7298598244768919,0.7244666167994828,0.1822888236899563
2024-12-05,0.7183395499854307,0.7396283119432184,0.7405869513114429,0.7601884075038755,0.09479138236899562
2024-12-06,0.735499705790902,0.7314572669598857,0.7366171869668376,0.7319335570822846,0.0956971547489083
2024-12-09,0.7426370135037882,0.7429802581363093,0.7534173284376575,0.7500012202074796,0.12919196915938863
2024-12-10,0.823970739412106,0.8272901579699478,0.8159933008947831,0.825519096146181,0.38014209197598253
2024-12-11,0.9088730557081804,0.9045045582954864,0.8481268545657752,0.84641595967666,0.49170987991266374
2024-12-12,0.8803233171071402,0.9009149858571409,0.9061362687223926,0.928729472055294,0.2096018695414847
2024-12-13,0.862562747523912,0.8804636646530898,0.8886319228835944,0.8948356394933238,0.12709299945414845
2024-12-16,0.9193302834936795,0.9328025544012596,0.913831350789525,0.9106357805016138,0.2958924672489083
2024-12-17,0.9090389628556491,0.953003414306205,0.9337878909786748,0.9478424925486383,0.28368842112445414
2024-12-18,0.850777500934418,0.9161074796315561,0.8725651489765596,0.9305982913555076,0.20404612445414844
2024-12-19,0.8516904345263051,0.8829678821984398,0.8779771073777876,0.9001023774428584,0.18783348116812226
2024-12-20,0.8757586491477015,0.8817992597190455,0.8512555284796555,0.8504083986159653,0.45391648471615714
2024-12-23,0.9024826475023392,0.900247378123538,0.8929445783437528,0.9085121436631797,0.13162612581877728
2024-12-24,0.9147656155342406,0.9086782748629284,0.9236405664115315,0.9273703354679906,0.0013748635371179097
2024-12-26,0.910533015744487,0.9140206957233671,0.9287143578704893,0.9300036934057715,0.015390454421397387
2024-12-27,0.8869627764402458,0.9020838403700405,0.8971726764055563,0.9283047945872528,0.07376927538209607
2024-12-30,0.8743477402386587,0.8789611042410762,0.8842345956020612,0.8845570629778988,0.03430847434497816
2024-12-31,0.8582471306917369,0.8740362613485352,0.8790764652177674,0.8954304138510162,0.06161981441048034
2025-01-02,0.8593258444937201,0.874369987478487,0.8705356391817825,0.8917775092657422,0.08638697461790393
2025-01-03,0.8789124081980978,0.8844706150770459,0.8915070545389461,0.8978937915266242,0.07125153520742358
2025-01-06,0.9210731336350338,0.9262915700566022,0.9242326192179449,0.9200649523166863,0.16479172352620086
2025-01-07,0.9096200821525989,0.949497585866263,0.9305747308437757,0.9466533481535108,0.13855332287117902
2025-01-08,0.8968390118661692,0.9101807890550223,0.911801971744445,0.908087501368564,0.12471598662663755
2025-01-10,0.8809871995717643,0.9121007841545273,0.8942975671231159,0.922783260852485,0.1400714724344978
2025-01-13,0.8724388560124617,0.8675249964046744,0.8693517998194946,0.8868507247376268,0.09877865720524018
2025-01-14,0.8612347287199172,0.8742029431406312,0.877385076801519,0.8967894168349192,0.05912936681222708
2025-01-15,0.9101179305323798,0.9107650811719431,0.9074046216505951,0.9125045539026352,0.09837182723799126
2025-01-16,0.8882076512644451,0.9034192383574283,0.915437979919796,0.9214240072850591,0.06459214656113538
2025-01-17,0.9138525550049789,0.9180273095193073,0.9233867631324195,0.9417262564015588,0.14919657478165937
2025-01-21,0.930866352018536,0.9602657600638599,0.9582263420088055,0.9633029534286636,0.16826896834061134
2025-01-22,0.9335221357517781,0.9451568578051913,0.9553513254796568,0.963217982497497,0.1361089314956332
2025-01-23,0.9302853596589599,0.9436543333810691,0.9356483444118344,0.9554028455956708,0.14251245223799125
2025-01-24,0.9487929556866074,0.9486627113292198,0.9593256642310071,0.9550630670812471,0.11629537390829695
2025-01-27,0.8790783153455671,0.9151058192351152,0.8978490829644343,0.9067282262247082,0.2685487172489083
2025-01-28,0.9080431391587137,0.9034192842384038,0.897426292695245,0.9096164363534968,0.11868688591703055
2025-01-29,0.9089560727506013,0.9143544931543451,0.9206808242932201,0.9334865013190298,0.06802845251091702
2025-01-30,0.9542704303005604,0.9528364624605842,0.9565351045357964,0.954213545542853,0.12036537936681221
2025-01-31,0.9804135632329957,0.9868943950133279,0.9914593274653964,0.9881924190931878,0.1859298239628821
2025-02-03,0.9572581552661147,0.9724530987616348,0.9770836742074998,0.9770642413474931,0.15007676037117904
2025-02-04,0.9999999999999999,1.0,1.0,0.9999999999999999,0.2866940161026201
2025-02-05,0.8750947666830776,0.8806306962091187,0.875017491633252,0.8953454761493168,0.5128599208515283
2025-02-06,0.8773355921415865,0.8752048347631883,0.880852251018269,0.8820087111321494,0.1625213223253275
2025-02-07,0.8253815213837749,0.8675249633644567,0.8345122924972928,0.8951754534416348,0.3332500341157205
2025-02-10,0.834759908429917,0.8426495213920512,0.8566675590571058,0.863745200772451,0.10971189274017468
2025-02-11,0.8252157411736795,0.8321317488463839,0.843306793750991,0.8440374878369968,0.09379605622270742
2025-02-12,0.8110237619782074,0.816855768037032,0.822589111311461,0.8286620805503385,0.10090150791484714
2025-02-13,0.8320211076542537,0.8266223300111365,0.8336667023580477,0.8380062924358854,0.09518627183406114
2025-02-14,0.8244685877918873,0.8276239085339877,0.8436449966141177,0.8442922001028438,0.08704881959606986
2025-02-18,0.8123515269074545,0.8239510325599696,0.8218279220134472,0.848879323655111,0.16780328875545852
2025-02-19,0.8248006559615725,0.8197773859622942,0.8374719061653777,0.8358825613387068,0.07938131140829693
2025-02-20,0.8189080961355123,0.8185252191892084,0.8301150943983282,0.8420836861593445,0.08698996997816594
2025-02-21,0.7782412966500402,0.8187756014841602,0.7993345233722269,0.8450567176349643,0.21285736217248907
2025-02-24,0.7748384864723793,0.8002440866839159,0.7977277791779498,0.8182135402707319,0.16727023062227075
2025-02-25,0.7430519717785214,0.7636821225799996,0.7622118066480956,0.7846594153033978,0.2701223048580786
2025-02-26,0.7207267342358538,0.741477769939385,0.7359130766239128,0.7594303352540867,0.21483692685589517
2025-02-27,0.6856205533441303,0.728789567471494,0.7051325753591127,0.7502560906410048,0.2537262895742358
2025-02-28,0.7003932710244308,0.6958168364850116,0.695238728007223,0.7051490455098012,0.32314836926855894
2025-03-03,0.6732544413324336,0.718855982706104,0.6881355096443986,0.7327568793798377,0.2603745906113537
2025-03-04,0.7057049654282889,0.7181882006060428,0.6870363246735447,0.6844222208947838,0.29975692549126637
2025-03-05,0.7231335937792055,0.722278463582294,0.7146034103905992,0.7207794355240779,0.17665802401746722
2025-03-06,0.717572975185457,0.7308763112884079,0.7267802796887317,0.7208642659273888,0.15403162527292574
2025-03-07,0.7301051212819963,0.732212117505156,0.7248355641977189,0.7270655292229057,0.14621741948689956
2025-03-10,0.6653786119791688,0.6794893616890615,0.6707878754363383,0.7032274969672617,0.28454131413755457
2025-03-11,0.6501732917291859,0.6651986336072272,0.6511468488726706,0.6747375794843827,0.2502840133733624
2025-03-12,0.6756817377929564,0.6726364980163734,0.6694333283751392,0.6889400740144934,0.15463206195414847
2025-03-13,0.6395379708083392,0.6600173360492744,0.6574117585292769,0.6843476241706062,0.183492255731441
2025-03-14,0.6622212986823076,0.6630258166501818,0.6602900588469514,0.6607902321959619,0.18553664028384276
2025-03-17,0.652250494912953,0.6614379319963531,0.670618494370053,0.6757580503330484,0.17861456058951963
2025-03-18,0.622172303394794,0.6443058348158431,0.6117803097680736,0.6642769746399629,0.2714988741812227
2025-03-19,0.6489270205938752,0.6578443445732148,0.6480145097888992,0.6479484179592684,0.20498004230349343
2025-03-20,0.6398702928527721,0.6496543572039944,0.6476758815524206,0.6463326283904965,0.15263714519650654
2025-03-21,0.6497579526423315,0.6442223207934895,0.6470832425155055,0.6432710505003726,0.22502473389737992
2025-03-24,0.6804177712069351,0.6783194254197723,0.6830635059764012,0.6931073355046969,0.17601153111353712
2025-03-25,0.7043473702162143,0.697624245462425,0.7099851380720263,0.70935068462202,0.11882761326419214
2025-03-26,0.6586483924238443,0.6890999707887216,0.6805236217185457,0.7095208308672697,0.15914557177947597
2025-03-27,0.6352174034185886,0.6540837000450211,0.6564804744764161,0.6723563846475077,0.1216754230349345
2025-03-28,0.5694939279824619,0.6239981819270025,0.5856206874746173,0.6371478873294444,0.327742903930131
2025-03-31,0.5720696142328784,0.5715153109499614,0.5604768022031734,0.5743847560034553,0.3783552811135371
2025-04-01,0.5922602728988516,0.5929095811713424,0.5855358336628445,0.5787219358738992,0.174252865720524
2025-04-02,0.59201096789684,0.595500347005722,0.5946791348395157,0.5917338526079817,0.12622475436681221
2025-04-03,0.5394987535067243,0.5484497616760863,0.5581910122011509,0.5573758528467719,0.3125110876091703
2025-04-04,0.4969570890112157,0.5341590686976027,0.5157766450648604,0.5310118318074578,0.44365277019650656
2025-04-07,0.5065122998189683,0.5490347437757951,0.47471683945412324,0.47607300954167997,0.5676173580786026
2025-04-08,0.48947908138722995,0.5439369712863183,0.49588174006311014,0.5583113472783542,0.3578577033296943
2025-04-09,0.605886873031717,0.6050273700207794,0.5033317024543822,0.5004807837796076,0.5131354052947599
2025-04-10,0.5569474379626908,0.58973386355406,0.5542965507015059,0.6035550162437596,0.32222212745633183
2025-04-11,0.5928418999452963,0.5893160246721573,0.578763260203176,0.5725987723079254,0.19952664437772927
2025-04-14,0.6088781522437355,0.6231623665616371,0.6188916888913525,0.632980594348218,0.17135388236899562
2025-04-15,0.5859455193677555,0.605863110921926,0.5989968628941409,0.6255817805333285,0.14763066320960697
2025-04-16,0.5611849883100198,0.5744403779999138,0.5676727918143003,0.5742997830040385,0.15305420987991267
2025-04-17,0.5431546768076089,0.564328216207408,0.5421903876589953,0.5844200066304287,0.19357600982532752
2025-04-21,0.5141564684651704,0.5164418989436746,0.5218721309696681,0.5384108183276678,0.13481679858078602
2025-04-22,0.5457303630580254,0.543519019850733,0.5425289128672923,0.5384958327687889,0.14268644241266376
2025-04-23,0.5779690286771203,0.588146053867724,0.587144470862554,0.5956459795227808,0.1781412049672489
2025-04-24,0.6106229064456957,0.6053616202140689,0.6039069069714982,0.6002382648417411,0.30407256413755457
2025-04-25,0.6328908952328097,0.6597665815920558,0.6483530983665868,0.6760983500240311,0.39055591566593884
2025-04-28,0.6216738203281446,0.6351129869964877,0.6276963349286251,0.6536464124006393,0.16634569459606985
2025-04-29,0.6179348799848386,0.6149724753073326,0.6185531559246165,0.6357021374384165,0.14129793258733625
2025-04-30,0.6066346611003782,0.6026874044164409,0.6006051939829904,0.615801465796766,0.21099720251091703
2025-05-01,0.6274069468127962,0.6250844304903792,0.6303207121237355,0.6368075448826919,0.17024682723799128
2025-05-02,0.6500902746867646,0.650323002247278,0.6553798415190439,0.6619808929360437,0.13196728302401747
2025-05-05,0.6515859777614607,0.6538330101186461,0.6625759695467166,0.6584940607712381,0.09466856577510915
2025-05-06,0.6434430721738617,0.6489022569050865,0.6496230192599559,0.6514352454155613,0.0941175968886463
2025-05-07,0.5449825749893643,0.6505736490904964,0.5366027695906714,0.6676788190126247,0.9999999999999998
2025-05-08,0.5690784619582338,0.5747746425280699,0.5794404684686649,0.5904582716875387,0.4030482396288209
2025-05-09,0.556365810916246,0.5674204353077158,0.5735143110537901,0.5833995100146846,0.1892842521834061
2025-05-12,0.6038096698479499,0.6012667171941545,0.6078012951578624,0.6116343632624003,0.2891025859716157
2025-05-13,0.6127001096294628,0.6135516622558258,0.6070393657424016,0.6226900505007865,0.27411981441048033
2025-05-14,0.6612242056116348,0.667287963550183,0.6362469037921212,0.6326405003928143,0.32848150927947595
2025-05-15,0.6495086476403199,0.6606858027392758,0.6596127377298102,0.6826466350817887,0.1953517330786026
2025-05-16,0.6680375691467543,0.6869272373452165,0.6871271087681363,0.6987201822291101,0.27808406113537115
2025-05-19,0.6709455774416039,0.6642793593277166,0.675274820971115,0.6713357251197839,0.17214792576419213
2025-05-20,0.6496748086625365,0.6798236205915599,0.6640997463561866,0.6876643214249994,0.3101596615720524
2025-05-21,0.6877296178087043,0.7186006295333557,0.6696872834033667,0.6643621312857918,0.5388057792030567
2025-05-22,0.7069231834040047,0.7489370119535624,0.730218783341299,0.7337586911592523,0.5511590816048035
2025-05-23,0.6869818297400431,0.6920250413004397,0.7063447689583615,0.7100311075836517,0.21296141512008732
2025-05-27,0.7237902408135265,0.7188513212329893,0.724207896743633,0.7193860883833639,0.2367085152838428
2025-05-28,0.7193035124015593,0.7364013453170642,0.7403778854188214,0.744899542901105,0.20931615038209606
2025-05-29,0.7151489790966515,0.7292976642548034,0.729541422566691,0.752043189861093,0.16317293258733623
2025-05-30,0.7141520129633524,0.7108285704699214,0.7025351408787692,0.7295064455942623,0.3616078739082969
